gene_id	gene_name	n_peaks	max_score	mean_score
ENSG00000152683	SLC30A6	1	327	327.0
ENSG00000152782	PANK1	1	417	417.0
ENSG00000153363	LINC00467	1	319	319.0
ENSG00000154781	CCDC174	1	1000	1000.0
ENSG00000155034	FBXL18	1	314	314.0
ENSG00000162194	C11orf48	1	319	319.0
ENSG00000162241	SLC25A45	1	303	303.0
ENSG00000131759	RARA	1	322	322.0
ENSG00000162298	SYVN1	1	338	338.0
ENSG00000166710	B2M	1	703	703.0
ENSG00000166750	SLFN5	1	335	335.0
ENSG00000166947	EPB42	1	306	306.0
ENSG00000167258	CDK12	1	335	335.0
ENSG00000167394	ZNF668	1	435	435.0
ENSG00000167395	ZNF646	1	435	435.0
ENSG00000167460	TPM4	1	313	313.0
ENSG00000167747	C19orf48	1	544	544.0
ENSG00000168028	RPSA	1	699	699.0
ENSG00000168209	DDIT4	1	480	480.0
ENSG00000168282	MGAT2	1	308	308.0
ENSG00000168374	ARF4	1	313	313.0
ENSG00000168496	FEN1	1	312	312.0
ENSG00000168612	ZSWIM1	1	307	307.0
ENSG00000168653	NDUFS5	1	374	374.0
ENSG00000169045	HNRNPH1	1	452	452.0
ENSG00000169084	DHRSX	1	515	515.0
ENSG00000166483	WEE1	1	422	422.0
ENSG00000166478	ZNF143	1	391	391.0
ENSG00000166167	BTRC	1	436	436.0
ENSG00000163597	SNHG16	1	354	354.0
ENSG00000162616	DNAJB4	1	443	443.0
ENSG00000162636	FAM102B	1	344	344.0
ENSG00000162736	NCSTN	1	313	313.0
ENSG00000163113	OTUD7B	1	316	316.0
ENSG00000163435	ELF3	1	513	513.0
ENSG00000163565	IFI16	1	301	301.0
ENSG00000163584	RPL22L1	1	824	824.0
ENSG00000164032	H2AFZ	1	442	442.0
ENSG00000003509	NDUFAF7	1	305	305.0
ENSG00000164054	SHISA5	1	370	370.0
ENSG00000164151	KIAA0947	1	300	300.0
ENSG00000164587	RPS14	1	391	391.0
ENSG00000164924	YWHAZ	1	309	309.0
ENSG00000165502	RPL36AL	1	308	308.0
ENSG00000165732	DDX21	1	315	315.0
ENSG00000165752	STK32C	1	318	318.0
ENSG00000148356	LRSAM1	1	755	755.0
ENSG00000148344	PTGES	1	304	304.0
ENSG00000148339	SLC25A25	1	334	334.0
ENSG00000148303	RPL7A	1	513	513.0
ENSG00000135837	CEP350	1	428	428.0
ENSG00000136270	TBRG4	1	320	320.0
ENSG00000136492	BRIP1	1	327	327.0
ENSG00000136521	NDUFB5	1	300	300.0
ENSG00000136522	MRPL47	1	300	300.0
ENSG00000136527	TRA2B	1	389	389.0
ENSG00000136709	WDR33	1	303	303.0
ENSG00000136828	RALGPS1	1	322	322.0
ENSG00000136875	PRPF4	1	364	364.0
ENSG00000136932	C9orf156	1	297	297.0
ENSG00000137154	RPS6	1	610	610.0
ENSG00000137203	TFAP2A	1	393	393.0
ENSG00000137312	FLOT1	1	514	514.0
ENSG00000137502	RAB30	1	354	354.0
ENSG00000137504	CREBZF	1	367	367.0
ENSG00000137804	NUSAP1	1	323	323.0
ENSG00000137818	RPLP1	1	538	538.0
ENSG00000135637	CCDC142	1	323	323.0
ENSG00000135624	CCT7	1	307	307.0
ENSG00000135486	HNRNPA1	1	774	774.0
ENSG00000133639	BTG1	1	462	462.0
ENSG00000131795	RBM8A	1	465	465.0
ENSG00000132128	LRRC41	1	907	907.0
ENSG00000132141	CCT6B	1	348	348.0
ENSG00000132471	WBP2	1	327	327.0
ENSG00000132475	H3F3B	1	629	629.0
ENSG00000132680	KIAA0907	1	454	454.0
ENSG00000132780	NASP	1	314	314.0
ENSG00000133812	SBF2	1	306	306.0
ENSG00000135372	NAT10	1	496	496.0
ENSG00000134333	LDHA	1	308	308.0
ENSG00000134419	RPS15A	1	345	345.0
ENSG00000134531	EMP1	1	402	402.0
ENSG00000134574	DDB2	1	305	305.0
ENSG00000134905	CARS2	1	618	618.0
ENSG00000135111	TBX3	1	345	345.0
ENSG00000135269	TES	1	369	369.0
ENSG00000137955	RABGGTB	1	393	393.0
ENSG00000137960	GIPC2	1	443	443.0
ENSG00000138134	STAMBPL1	1	312	312.0
ENSG00000145741	BTF3	1	307	307.0
ENSG00000143751	SDE2	1	324	324.0
ENSG00000143933	CALM2	1	605	605.0
ENSG00000143977	SNRPG	1	554	554.0
ENSG00000144034	TPRKB	1	305	305.0
ENSG00000144713	RPL32	1	431	431.0
ENSG00000145623	OSMR	1	317	317.0
ENSG00000145723	GIN1	1	395	395.0
ENSG00000146063	TRIM41	1	304	304.0
ENSG00000143549	TPM3	1	343	343.0
ENSG00000146278	PNRC1	1	342	342.0
ENSG00000146834	MEPCE	1	696	696.0
ENSG00000147274	RBMX	1	465	465.0
ENSG00000147604	RPL7	1	417	417.0
ENSG00000148180	GSN	1	311	311.0
ENSG00000148200	NR6A1	1	485	485.0
ENSG00000148290	SURF1	1	411	411.0
ENSG00000143570	SLC39A1	1	360	360.0
ENSG00000143093	STRIP1	1	411	411.0
ENSG00000138326	RPS24	1	371	371.0
ENSG00000140988	RPS2	1	322	322.0
ENSG00000138592	USP8	1	377	377.0
ENSG00000139146	FAM60A	1	339	339.0
ENSG00000139620	KANSL2	1	435	435.0
ENSG00000139644	TMBIM6	1	647	647.0
ENSG00000139725	RHOF	1	360	360.0
ENSG00000140694	PARN	1	368	368.0
ENSG00000140941	MAP1LC3B	1	319	319.0
ENSG00000141446	ESCO1	1	301	301.0
ENSG00000143033	MTF2	1	338	338.0
ENSG00000141564	RPTOR	1	302	302.0
ENSG00000141934	PPAP2C	1	354	354.0
ENSG00000142178	SIK1	1	369	369.0
ENSG00000142513	ACPT	1	300	300.0
ENSG00000142541	RPL13A	1	669	669.0
ENSG00000142676	RPL11	1	335	335.0
ENSG00000142937	RPS8	1	390	390.0
ENSG00000273338	RP11-386I14.4	1	443	443.0
