cluster	gene_name	mean_expression	median_expression
Dendritic cells	USP8	-0.15671106	-0.3089771
Dendritic cells	VAPA	-0.33001885	-0.67424244
Dendritic cells	WARS2	-0.036871724	-0.16711992
Megakaryocytes	ACADM	-0.14653154	-0.22081636
Megakaryocytes	ARF4	0.13205941	-0.26292136
Megakaryocytes	ARRDC3	0.32635722	-0.1775025
Megakaryocytes	BOLA1	-0.17785208	-0.18651338
Megakaryocytes	CBX5	-0.16539106	-0.14077523
Megakaryocytes	CCDC174	-0.23345904	-0.23090786
Megakaryocytes	CCT7	-0.07110979	-0.2685462
Megakaryocytes	CHD2	-0.2072576	-0.38432503
Megakaryocytes	DDB2	0.17183708	-0.10049056
Megakaryocytes	EIF2B1	-0.057753142	-0.25421625
Megakaryocytes	ERI3	-0.19964638	-0.14957008
Megakaryocytes	FAM32A	0.0564112	-0.21124947
Megakaryocytes	FLOT1	-0.033641253	-0.3097387
Megakaryocytes	FUS	-0.14232098	-0.5038603
Megakaryocytes	GADD45B	-0.40403873	-0.40057695
Megakaryocytes	GSN	3.5721285	4.1914124
Megakaryocytes	HIST1H2AC	7.627055	9.601302
Megakaryocytes	HIST1H2AH	-0.08494432	-0.09590176
Megakaryocytes	HIST1H2BJ	3.2894974	-0.04249258
Megakaryocytes	HNRNPH3	-0.39168662	-0.36633328
Megakaryocytes	HOOK2	0.21042845	-0.14088617
Megakaryocytes	ID2	-0.47717392	-0.6034132
Megakaryocytes	IER3	-0.15432826	-0.14829428
Megakaryocytes	MPV17	-0.20912386	-0.19437976
Megakaryocytes	MYO1E	-0.054372795	-0.054418627
Megakaryocytes	NDUFB10	-0.41222858	-0.5321961
Megakaryocytes	ODC1	3.3770514	4.382356
Megakaryocytes	PBLD	0.6038987	-0.075194456
Megakaryocytes	PICALM	0.45221752	-0.108766526
Megakaryocytes	PNRC1	-0.63874775	-0.8950718
Megakaryocytes	POLR3E	-0.1521563	-0.14653946
Megakaryocytes	PRDX1	-0.29023942	-0.37666598
Megakaryocytes	PRRG2	-0.071503855	-0.07224785
Megakaryocytes	PSMC5	-0.26541156	-0.42771506
Megakaryocytes	RAD51B	-0.09538773	-0.09710829
Megakaryocytes	RARA	-0.14151637	-0.09215342
Megakaryocytes	RBM3	-1.0447237	-1.001951
Megakaryocytes	RBM4	-0.28191406	-0.23804373
Megakaryocytes	RELT	0.020799074	-0.05134456
Megakaryocytes	RGL2	-0.20480746	-0.20692958
Megakaryocytes	RPL22L1	-0.21527201	-0.38732773
Megakaryocytes	RPPH1	-0.08332884	-0.08298661
Megakaryocytes	S100A11	-0.5295235	-0.6164929
Megakaryocytes	S100A6	-0.73624194	-1.0660759
Megakaryocytes	SAT1	1.6736299	1.9532167
Megakaryocytes	SCFD1	-0.23553734	-0.2249311
Megakaryocytes	SGK1	-0.14173609	-0.10797263
Megakaryocytes	SIK1	-0.15090743	-0.08818768
Megakaryocytes	SLC39A1	-0.17008744	-0.100716405
Megakaryocytes	SLFN5	-0.27297804	-0.2540986
Megakaryocytes	SNHG12	-0.20515461	-0.20038791
Megakaryocytes	SNHG8	-0.23115967	-0.4852915
Megakaryocytes	SPSB2	-0.07766422	-0.17505427
Megakaryocytes	SRSF3	-0.6394709	-0.7036901
Megakaryocytes	SRSF5	-1.2035247	-1.3310926
Megakaryocytes	SRSF6	0.41404602	-0.13690192
Megakaryocytes	ST7L	0.23042966	-0.13120714
Megakaryocytes	STK32C	-0.0693124	-6.6955494e-05
Megakaryocytes	SURF1	-0.3704844	-0.30409357
Megakaryocytes	SYVN1	-0.15798368	-0.15390736
Megakaryocytes	TAF12	0.13087408	-0.29649305
Megakaryocytes	TAF1D	-0.3703983	-0.35907087
Megakaryocytes	TMBIM6	-0.43870133	-0.8261734
Megakaryocytes	TMEM138	-0.23859455	-0.23573665
Megakaryocytes	TMEM18	-0.22988954	-0.20375444
Megakaryocytes	TPM4	4.557774	5.303837
Megakaryocytes	TRABD2A	-0.27242154	-0.27296212
Megakaryocytes	TSC22D1	4.97037	7.9038587
Megakaryocytes	TXNDC17	-0.2637541	-0.24152696
Megakaryocytes	UBB	0.04153897	0.2991401
Megakaryocytes	USP8	-0.17882262	-0.15621115
Megakaryocytes	VAPA	0.92937475	-0.4373172
Megakaryocytes	WARS2	-0.09397243	-0.096607976
